id,categoria,precio,precio_mxn,precio_usd,fecha_conversion,propiedad,metros_total,metros_construido,precio_m2_terreno,precio_m2_construido,tiempo_de_publicacion,meses_transcurridos,meses_transcurridos_fecha,tipo,Estado,estacionamientos,recamaras,banos,medio_banos,bano_total,seguridad_privada,Colonia,CP,ubicacion,url,descripcion
1318,S1,4450000,4450000,247531.05,2024-09-17,VENTA DE CASA EN ALTARA RESIDENCIAL PACHUCA HIDALGO,144,260.0,30902.777777777777,17115.384615384617,2024-01-31 00:00:00,7,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Ciudad de Pachuca,42115,"Ciudad de Pachuca, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-e4afe4eeaa7d-b3b3-ca34935d-9114-42c0,"HERMOSA CASA DENTRO DEL FRACCIONAMIENTO ALTARA. EXCELENTES ACABADOS. 1 NIVEL: ENTRADA PARA 2 AUTOS,DESPACHO, COCINA INTEGRAL, SALA ESTANCIA DOBLE ALTURA, BAÃ‘O DE VISITAS. 2 NIVEL: 2 RECAMARAS CON SU BAÃ‘O Y CLOSET Y RECAMARA PRINCIPAL CON VESTIDOR Y BAÃ‘O COMPLETO. ROOF GARDEN: RECAMARA DE VISITAS CON CLOSET Y BAÃ‘O.CUARTO DE SERVICIO, BODEGA, TERRAZA CON ASADOR."
1319,S1,4450000,4450000,247531.05,2024-09-17,CASA EN LA MORALEJA 5 RECAMARAS.,200,256.0,22250.0,17382.8125,2023-04-20 00:00:00,16,2024-09-17,Casa,Venta,3,4,1,0,1.0,No,La Moraleja,42000,"La Moraleja, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-735c71d1b16f-63b5-51616973-b5fd-3bd8,"Casa Â 4 recamaras la pricipal con vestidor y baÃ±o, 2 baÃ±os , Â estudio,balcon, sala, comedor, cocina integral, desayunador,patio de servicio amplio cisterna, garaje para 2 autos, vijilacia las 24 horas,enfrente de centro comerciales."
1320,S1,4480000,4480000,249199.8,2024-09-17,"Casa Residencial en Gema, con excelemntes amenidades",141,231.0,31773.04964539007,19393.939393939392,2023-08-16 00:00:00,13,2024-09-17,Casa,Venta,3,4,1,0,1.0,No,Centro HistÃ³rico,42185,"Centro HistÃ³rico, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-2f2261859f1f-b537-d6c1d4ff-84fc-45fc,"Casa en venta en Gema Residencial, Pachuca, Hidalgo.Casa nueva a estrenar en fraccionamiento de 318 lotes ubicados en una de las mejores zonas de la ciudad de Pachuca con alto crecimiento y plusvalÃ­a. El Residencial contarÃ¡ con amenidades como cancha de futbol, multicanchas, trotapista, cancha de paddle, casa club con salÃ³n de fiestas para 100 personas, spa, kids club, gimnasio equipado, salÃ³n de usos multiples, dog park, business center, asadores, palapas, arenero, cerco perimetral elÃ©ctrico.Lote 6Planta Baja:â€¢	Â½ baÃ±oâ€¢	JardÃ­n interiorâ€¢	Salaâ€¢	Comedorâ€¢	CocinaPrimer nivel:â€¢	2 recamaras jr. Con closet y baÃ±o completoâ€¢	Recamara principal con vestidor y baÃ±o completoSegundo nivel:â€¢	Estudio o Cuarta recamaraâ€¢	BaÃ±o completoâ€¢	Roof Garden"
1321,S1,4480000,4480000,249199.8,2024-09-17,"Casa en venta,  casa nueva, JADE, Gema Residencial, Pachuca.",141,232.0,31773.04964539007,19310.344827586207,2024-01-19 00:00:00,7,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Centro HistÃ³rico,42115,"Centro HistÃ³rico, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-71cdcbec93dd-39ad-aa19b1c3-b913-3e47,"Gema Residencial, donde la elegancia se encuentra con la funcionalidad. Tu nuevo hogar, tu nuevo estilo de vida.Ubicado en una zona de gran crecimiento, seguridad y accesibilidad, tu nuevo hogar redefine el concepto de estilo de vida.Amenidades de Ã©lite como Canchas de Paddle y fÃºtbol, Casa Club Trotapista, Arenero, Asadores y un Business Center que complementan tu vida cotidiana.Con una arquitectura minimalista, amplios espacios e iluminaciÃ³n natural en cada rincÃ³n. Desde la estancia, comedor y una cocina equipada con alacena, hasta el Ã¡rea de bar y un jardÃ­n que invita a la relajaciÃ³n. AdemÃ¡s, disfruta de grandes momentos en el  Family Room y Roof Garden.Las 3 habitaciones cÃ³modas y bien diseÃ±adas: la principal con baÃ±o y vestidor, y 2 recÃ¡maras junior con baÃ±o y walking closet.Â¡Agenda tu cita, conÃ³cela!Modelo Ambar (Preventa). EasyBroker ID: EB-OZ9108"
1322,D1,1047000,1047000,58239.33,2024-09-17,PACHUCA HIDALGO FRC. VILLA LAS PERLAS CASA VENTA,142,92.0,7373.239436619719,11380.434782608696,06/19/2024,2,2024-09-17,Departamento,Venta,1,2,1,0,1.0,No,Parque Urbano San Antonio,42086,"Parque Urbano San Antonio, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-8a53b1dff84f-31b1-1900f71-9264-7a57,"Casa Ubicada en el Fraccionamiento Villa las Perlas que cuenta con las Siguientes CaracterÃ­sticas:142 m2 de Terreno, 92 m2 de Construccion.Casa que cuenta con Sala Comedor, Cocina, Patio de Servicio, Estacionamiento para 1 Auto.Cuenta con Escaleras.En el 2 Piso cuenta con 2 Recamaras, 1 BaÃ±o Completo.Cuenta con Vialidades Cercanas como Avenida de las Torres, Autopista Mexico Pachuca.Haz tu mejor oferta sobre el valor de venta y cÃ³mpralo a un super precio.Previa cita para conocerlo; posesiÃ³n inmediata. Solo contado DocumentaciÃ³n en regla.  Sin anticipos, sin apartados. No se aceptan pagos en lÃ­nea.Los inmuebles estÃ¡n sujetos a cambio de precio, sin previo aviso. Todo el proceso ante notario pÃºblico.Tenemos inmuebles en venta y renta a nivel nacional. EasyBroker ID: EB-QL3674"
1323,S1,4480000,4480000,249199.8,2024-09-17,CASA EN VENTA EN PACHUCA GEMA (JADE),141,232.0,31773.04964539007,19310.344827586207,06/18/2024,2,2024-09-17,Casa,Venta,3,4,1,0,1.0,No,Centro HistÃ³rico,42084,"Centro HistÃ³rico, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-ab6fe21c8816-9c77-551d5d2f-97d5-4863,"Se vende casa en GEMA (JADE )MXNÂ 4,480,000.00PLANTA BAJA Estacionamiento 2 autosSalaComedorCocinaBaÃ±o de visitasJardÃ­n traseroPLANTA ALTA 2 RecÃ¡mara jr con baÃ±o completo, closet RecÃ¡mara principal con vestidor, baÃ±o completo y balcÃ³n3er nivelRoof GardenCuarto de lavadoFamily Room (OpciÃ³n a 4ta recÃ¡mara con closet y baÃ±o)Amenidades del fraccionamientoAcceso controlado.App: Control de visitas, pagos de cuotas, pagode servicio y alarma vecinal.Arenero, asadoresm business center.Cancha de FÃºtbol 7 Profesional.Cancha de Paddle Tennnis.Casa Club.Circuito cerrado.Trotapista.Ubicada en exclusivo fraccionamiento.Gema Residencial se encuentra ubicado en una de las zonas residenciales de Pachuca. Sobre la prolongaciÃ³n del Boulevard RamÃ³n G. Bonfil.ContarÃ¡s con todos los servicios necesarios para ti y tu familia, con la privacidad, plusvalÃ­a y seguridad de la zona.Informes: Ver telÃ©fono Whatsapp                                                                                          whats https://wa.me/c/WhatsApphttps://wa.me/c/WhatsApp"
1324,S1,4500000,4500000,250312.3,2024-09-17,SE VENDE CASA EN ZONA PLATEADA MINA CONCEPCIÃ“N,162,260.0,27777.777777777777,17307.69230769231,2024-02-02 00:00:00,7,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,El Tezontle,42115,"El Tezontle, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-16fc153a1b58-207a-844f1f54-9df2-48cf,"VENTA DE CASA EN ZONA PLATEADA PARA INVERSION ACTUALMENTE RENTADA VENTA DE CASA ZONA PLATEADA. EXCELENTES ACABADOS. 1 NIVEL: ENTRADA PARA 2 AUTOS, COCINA INTEGRAL, DESPACHO, SALA ESTANCIA, BAÃ‘O DE VISITAS. 2 NIVEL: 2 RECAMARAS CON SU BAÃ‘O Y CLOSET, RECAMARA PRINCIPAL CON VESTIDOR Y BAÃ‘O COMPLETO. ROOF GARDEN: CUARTO DE SERVICIO CON BAÃ‘O, Ã_x0081_REA DE LAVADO Y ASADOR."
1325,S1,4500000,4500000,250312.3,2024-09-17,Oportunidad de InversiÃ³n para Vivir y Rentar,492,490.0,9146.341463414634,9183.673469387755,2023-07-20 00:00:00,13,2024-09-17,Casa,Venta,3,7,3,0,3.0,No,San Antonio el Desmonte,42064,"San Antonio el Desmonte, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-13d6b6d3c9f-87bf-6a7b08c1-ac72-4eb3,Excelente Oportunidad de InversiÃ³n en una propiedad con los siguientes componentes: Dpto 12 recamaras con baÃ±o Sala Comedor CocinaCuarto de lavado Nivel 1Dpto 23 recamaras 1 baÃ±o completo Sala Comedor Cocina Nivel 1Dpto 31 recÃ¡mara con baÃ±o completo Sala ComedorCocina Planta bajaCabaÃ±a 1 recÃ¡mara con baÃ±o completo Planta bajaCuarto 1/2&3Recamara con baÃ±o completo Planta baja Cuenta con cisterna 10mil m3 aprox Bodega con medio baÃ±o Estacionamiento 3 autos con potencialÂ paraÂ 3Â mÃ¡s
1326,S1,4500000,4500000,250312.3,2024-09-17,Casa Residencial cerca de Zona plateada en Pachuca,162,290.0,27777.777777777777,15517.241379310344,2023-04-25 00:00:00,16,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,El Huixmi,42064,"El Huixmi, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-3a64f4b7fe33-6c73-56ddf1e6-b0fe-359a,"Vive en Pachuca, en este Exclusivo Residencial Te invito a conocer tu nuevo hogar, recorramos juntos cada rincÃ³n de esta Hermosa Casa Residencial  *Planta Baja: Estacionamiento Semi-Techado Pasillo Lateral Ã_x0081_rea de guardar 1/2 BaÃ±o Sala-Comedor Cocina Estudio Sala de TV Patio de Servicio  *Planta Alta RecÃ¡mara Principal con Vestidor, BaÃ±o completo y Terraza 2 RecÃ¡maras Secundarias con BaÃ±o completo y Vestidor  Caseta de Vigilancia, Acceso controlado en Privada de 64 Casas.  FÃ¡cil y RÃ¡pido Acceso a Principales VÃ­as de Transporte de la Ciudad  Acepto pago de Contado y CrÃ©ditos Bancarios  Amenidades como SalÃ³n de Usos MÃºltiples, Gimnasio, Cancha de Paddel, Juegos Infantiles, Ã_x0081_rea de Mascotas.  No esperes mÃ¡s y agenda tu visita al: Ver telÃ©fono WhatsappÂ   SerÃ¡ un gusto resolver todas tus dudas."
1327,S1,4500000,4500000,250312.3,2024-09-17,Casa Residencial en Venta en Pachuca en Zona Plateada,144,240.0,31250.0,18750.0,2023-04-25 00:00:00,16,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,El Tezontle,42070,"El Tezontle, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-a367001731fb-a864-56456880-b263-319e,"VIVE EN PACHUCA!! LA CIUDAD MÃ_x0081_S TRANQUILA Y SEGURA AL CENTRO DEL PAÃ_x008d_S.   - Disfruta de otro nivel de vida en nuestro Hermoso Residencial, a un Precio SÃºper Especial de Preventa.   - PlusvalÃ­a y Seguridad Garantizada.   - CÃ¡maras de Seguridad.   - Vigilancia las 24 hrs.   - Disfruta de Fabulosas Amenidades como: Gimnasio, SalÃ³n de Usos Multiples, Ã_x0081_rea de Mascotas.   - ConstrucciÃ³n Tradicional   - Muros separados.   - Terraza, Estacionamiento, Patio de servicio, Estudio, Sala de TV.   - 3 Recamaras, 2 con su propio baÃ±o y Principal con BaÃ±o completo y Vestidor   - Cuarto de Servicio  AtrÃ©vete a Vivir una experiencia de otro nivel, a la altura de la Privacidad, Exclusividad y Seguridad que te ofrecemos en el Hogar de tus SueÃ±os.   No esperes mÃ¡s y agenda tu visitaÂ Â que con gusto te atenderÃ©."
1328,S1,4500000,4500000,250312.3,2024-09-17,Hermosa Casa Residencial  en Pachuca con Roof garden,162,219.0,27777.777777777777,20547.945205479453,2023-04-25 00:00:00,16,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Hacienda La Herradura,42070,"Hacienda La Herradura, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-f9c0d6ab9d80-9c3-d4d27230-a598-3ff6,"Vive en Pachuca, en la privada mas bonita y segura de la ciudad.Â   Te invito a conocer tu nuevo hogar, recorramos juntos cada rincÃ³n de esta hermosa casa.Â   Si eres de la CDMX, no te preocupes cuento con visitas guiadas donde yo misma te traigo en mi camioneta!!!Â   Algunas caracterÃ­sticas principales de esta hermosa casa son:Â   * Recamara principal con walking closet y baÃ±o completoÂ  * Dos recamaras secundarias con baÃ±o completo.Â  * Sala familiarÂ  *CocinaÂ  * ComedorÂ  * TerrazaÂ  * Patio traseroÂ  * Pasillo lateralÂ   AtrÃ©vete a Vivir una experiencia de otro nivel, a la altura de la Privacidad, Exclusividad y Seguridad que te ofrecemos en el Hogar de tus SueÃ±os.Â   No esperes mÃ¡s y agenda tu visita al: Ver telÃ©fono WhatsappÂ  que con gusto te atenderÃ©."
1329,S1,4500000,4500000,250312.3,2024-09-17,Casa en venta en Zona Plateada,162,270.0,27777.777777777777,16666.666666666668,2023-04-25 00:00:00,16,2024-09-17,Casa,Venta,3,4,4,0,4.0,No,El Tezontle,42070,"El Tezontle, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-2aad952a5b90-b3da-98469016-992e-32db,"Terreno 160m2ConstrucciÃ³n 290m2Casa Nueva en Venta.Â - Seguridad 24 hrs- Doble filtro de seguridad con Caseta, PortÃ³n y CÃ¡maras de vigilanciaPlanta Baja- Sala- ComedorÂ - Cocina equipadaÂ - EstudioÂ - 1/2 BaÃ±oÂ - Patio traseroÂ - Cisterna de 12.500 LÂ Primer Nivel- 3 RecÃ¡maras Â con closet y baÃ±o completo, Principal con VestidorÂ Segundo NivelÂ - Â 1 RecÃ¡mara con BaÃ±o completoÂ - Roof Garden y Ã¡rea de tendidoÂ Zona residencial de alta PlusvalÃ­aÂ Agenda tu visita ya!"
1330,S1,4500000,4500000,250312.3,2024-09-17,Casa en venta Residencial en Pachuca excelente ubicaciÃ³n,200,162.0,22500.0,27777.777777777777,2023-04-25 00:00:00,16,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Centro HistÃ³rico,42000,"Centro HistÃ³rico, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-a742832efe74-ba73-1dae57bb-83e1-3f81,"Vive en Pachuca, en un Desarrollo exclusivo de 64 casas   Te invito a conocer tu nuevo hogar, recorramos juntos cada rincÃ³n de esta hermosa casa.   DistribuciÃ³n:   * Recamara principal con walking closet y baÃ±o completo   * Dos recamaras secundarias con baÃ±o completo.   * Sala familiar   *Cocina   * Comedor   * Terraza   * Patio trasero   * Pasillo lateralÂ    - PlusvalÃ­a y Seguridad Garantizada.   - CÃ¡maras de Seguridad.   - Vigilancia las 24 hrs.   - Disfruta de Fabulosas Amenidades como: Gimnasio, SalÃ³n de Usos Multiples, Ã_x0081_rea de Mascotas.   - ConstrucciÃ³n Tradicional   - Muros separados.  AtrÃ©vete a Vivir una experiencia de otro nivel, a la altura de la Privacidad, Exclusividad y Seguridad que te ofrecemos en el Hogar de tus SueÃ±os.   No esperes mÃ¡s y agenda tu visita Â que con gusto te atenderÃ©."
1331,S1,4500000,4500000,250312.3,2024-09-17,RESIDENCIA CON SÃ“TANO,160,357.0,28125.0,12605.042016806723,06/18/2024,2,2024-09-17,Casa,Venta,3,4,1,0,1.0,No,Arboledas San Javier 1 SecciÃ³n,42039,"Arboledas San Javier 1 SecciÃ³n, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-3cfd78fb11f1-a78d-ffc772b5-9b80-4f5c,"En fraccionamiento residencial con vigilancia y ccto de tv las 24 hrs en doble privada tienes la seguridad y privacidad que estÃ¡s buscando.Al frente, Cochera 2 autos, 1/2 baÃ±o, sala y comedor amplios, cocina equipada con finos detalles en madera y mÃ¡rmol con el tamaÃ±o ideal, al fondo su Ã¡rea verde y espacio de lavado.Acceso a sÃ³tano con la decoraciÃ³n ideal para bar, cuarto de tv y centro de entretenimiento.En primer nivel cuenta con recÃ¡mara principal con vestidor y baÃ±o completo, mÃ¡s 2 recÃ¡maras junior que comparten un baÃ±o completo.En el segundo nivel estÃ¡ el centro de lavado amplio, Ã¡rea de planchado, asÃ­ como espacio del boiler y Ã¡rea de hidro neumÃ¡tico y el acceso al roof garden con una vista privilegiada. A un costado, Se encuentra el cuarto de servicio con baÃ±o completo.Destacan sus accesorios y acabados en mÃ¡rmol, pisos de porcelanatos rectificados asÃ­ como acabados de buen gusto.La casa, te encantarÃ¡El valor de los muebles esa parte y el paquete se puede pactar al momento de la cita independiente del valor de la propiedad y el valor de la propiedad es negociablePropiedad sujeta a disponibilidad. Precio sujeto a cambios sin previo aviso y en el caso de inmuebles en venta los cargos por adquisiciÃ³n tales como escritura, impuestos y/o avalÃºos no estÃ¡n incluidos en el precio publicado.EstÃ¡ ficha tÃ©cnica no compromete a las partes en la suscripciÃ³n de ningÃºn documento legal. La informaciÃ³n y medidas son aproximadas y deberÃ¡n ratificarse con la documentaciÃ³n pertinente."
1332,S1,4500000,4500000,250312.3,2024-09-17,CASA EN VENTA PROVENZA -PACHUCA DE SOTO,225,165.0,20000.0,27272.727272727272,2024-05-18 00:00:00,3,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Ciudad de Pachuca,42000,"Ciudad de Pachuca, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-55a70d9b06b8-e422-78fcd53c-9542-4394,"CASA EN VENTA ""PROVENZA""-terreno 225m2-construcciÃ³n 165m2         Planta baja*cochera 2 autos*cisterna*medio baÃ±o*recibidor, sala y estudio*cocina integral y comedor *jardÃ­n muy amplio*cuarto de lavado          primer nivel*recamara principal con vestidor y baÃ±o completo *2 recamaras una con closet y baÃ±o completo cada una-calentador de paso-Casa en privada con acceso controlado las 24 horas -amenidades en el fracc salÃ³n de fiestas, alberca, Ã¡rea de juegos infantiles-3 minutos de plaza GalerÃ­as  -cerca de servicios, oxxo, tiendas, farmacias, transporte pÃºblico, etc."
1333,S1,4500000,4500000,250312.3,2024-09-17,"CASA EN VENTA EN EX HACIENDA LA LUZ, PACHUCA HIDALGO",160,160.0,28125.0,28125.0,2023-11-13 00:00:00,10,2024-09-17,Casa,Venta,3,2,1,0,1.0,No,El Tezontle,42064,"El Tezontle, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-299b87928a46-828f-bdb7b989-8584-1237,"Casa de dos pisos, cocina amplia, iluminaciÃ³n natural y cuarto de servicio. RecÃ¡mara principal con vestidor grande y terraza. RecÃ¡mara secundaria con clÃ³set y baÃ±o completo Equipada con iluminaciÃ³n inteligente (Alexa) y cisterna."
1334,S1,4500000,4500000,250312.3,2024-09-17,"CASA EN VENTA EN SAN JAVIER, FRENTE Ã_x0081_REA VERDE",160,160.0,28125.0,28125.0,2024-02-14 00:00:00,7,2024-09-17,Casa,Venta,3,2,1,0,1.0,No,Valle de San Javier,42079,"Valle de San Javier, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-5b84ef2e248d-cb93-88a61c39-8c1a-1237,"CASA EN VENTA en San Javier, Pachuca de Soto (A un costado de Villa taco)Frente Ã¡rea verde160 m2 de terreno232 m2 de construcciÃ³n PLANTA BAJA:Estancia Cuarto de juego Medio baÃ±o Bar Sala de TV Patio traseroBodeguitaComedor CocinaCuarto lavado Sala Patio frontalPLANTA ALTA:2 recÃ¡maras con vestidores y baÃ±os completosPRECIO 4,500,000CITAS E INFORMES Ver telÃ©fono Whatsappâ_x0081_©"
1335,S1,4500000,4500000,250312.3,2024-09-17,Se vende casa en privada Miguel Ã_x0081_ngel.,200,240.0,22500.0,18750.0,2024-01-22 00:00:00,7,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Villas Miguel Ã_x0081_ngel,42018,"Villas Miguel Ã_x0081_ngel, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-314db7311832-17f3-fa052cf8-8ccf-4f2c,Se vende casa en privada Miguel Ã_x0081_ngel.Estacionamiento 3 autosSemi sÃ³tanoJardÃ­n traseroRecibidorSala- comedor-ante comedor.Cocina integralBaÃ±o de visitasCuarto de planchado y lavado.Cuarto de servicio con baÃ±oAlacenaRecÃ¡mara principal con vestidor y baÃ±oÂ 2 recÃ¡maras Jr. con baÃ±o completo y closetAccesoriosPÃ©rgola.Tarja dobleHorno y parrilla tekaCocina con alacenaCisternaÂ Bomba de aguaÂ Gas estacionarioÂ Cubiertas de lavabo en mÃ¡rmol.Vigas de Oyamel.Duela de pino.Caseta de vigilancia.Cancha de tenisGimnasioSalÃ³n de usos mÃºltiples.Cita previa.
1336,S1,4500000,4500000,250312.3,2024-09-17,Casa en Venta Valle de San Javier,156,219.0,28846.153846153848,20547.945205479453,06/18/2024,2,2024-09-17,Casa,Venta,3,3,1,0,1.0,No,Valle de San Javier,42084,"Valle de San Javier, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-39d2d21bc52d-edfa-c9a1e629-9490-1059,"CASA EN VENTA EN VALLE DE SAN JAVIERTerreno 156 mÂ²ConstrucciÃ³n 219 mÂ²DistribuciÃ³n:PLANTA BAJAGarage para 2 autos ðŸš˜Sala ðŸ›‹ï¸_x008f_Comedor ðŸ_x008d_•Cocina ðŸ_x008d_³Antecomedor âœ¨Medio baÃ±o ðŸ§»Patio Ã_x0081_rea de lavado ðŸ«§PLANTA ALTARecÃ¡mara principal con vestidor y baÃ±o. 2 RecÃ¡maras junior.BaÃ±o completo compartido ðŸ›_x0081_ROFTCuarto de servicio BaÃ±o completo ðŸ›_x0081_Equipamiento adicionalCisterna ðŸ’¦ProtecciÃ³nes de herrerÃ­a Precio: $4,500,000"
1337,S1,4500000,4500000,250312.3,2024-09-17,venta de casa,160,160.0,28125.0,28125.0,2024-05-13 00:00:00,4,2024-09-17,Casa,Venta,3,3,2,0,2.0,No,Valle de San Javier,42083,"Valle de San Javier, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-713a9e747b36-de19-7aedcf49-8451-2012,"ðŸ’ŽVENTA DE CASA SAN JAVIER   ðŸ’Ž$4,500,000.00160 m2 terreno   266 m2 construcciÃ³n ðŸ“_x008d_Valle de san javier, quinta secciÃ³n frente al colegio las AmÃ©ricas, aÃºn lado del parador de san javier, casa cÃ©ntrica, cerca de escuelas, bancos y centros comerciales, a solo 5 min de galerÃ­as Pachuca, solo 50 min de CDMX.âš âš CASA EN EXCELENTE PRECIO NUEVA, MODERNA EN VALLE DE SAN JAVIER âš âš PLANTA BAJAðŸ’Žgarage un auto, medio baÃ±o, cocina, sala, comedor, vestÃ­bulo, jardÃ­n trasero, Ã¡rea de descanso en jardÃ­n pequeÃ±a bodega Cantina bar Ã¡rea de juegos PLANTA ALTAðŸ’ŽrecÃ¡mara principal con vestidor y baÃ±o propio, 2 recamaras jr, baÃ±o completo compartido, cuarto de tv.Roof garden, con asador, medio baÃ±o y cuarto de lavado.COMPLEMENTOSCisterna de 11,000 ltsTinaco tanque de gas de 500 ltsINFORMES Y CITAS ðŸ‘‡ContactarðŸ“²Ver telÃ©fono WhatsappðŸ’ŽVisita nuestra fan page ðŸ’ŽContactar"
1338,S1,4500000,4500000,250312.3,2024-09-17,"Venta Casa Pachuca $4,500,000 Arboledas de san javier 3era secc-4 habitaciones",165,258.0,27272.727272727272,17441.86046511628,2023-11-21 00:00:00,9,2024-09-17,Casa,Venta,3,4,1,0,1.0,No,Arboledas San Javier 2a SecciÃ³n,42084,"Arboledas San Javier 2a SecciÃ³n, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-db18727325d0-88eb-66b261f9-aaa5-1237,"Venta de casa en arboledas de san javier 3era secc en privada juniperos. Son 4 habitaciones cada una con baÃ±o. La Principal con vestidor y tina de hidromasaje.Todas las habitaciones con closets.Cocina equipada muy amplia,  cuenta con Alacena.JardÃ­n trasero.Ã_x0081_rea de lavado en 1er planta. Y cuenta con Ã¡rea de lavado y tendido en 3rr  nivel tambiÃ©n.Roof top.Cuenta con persianas.Espacios muy amplios y modernos."
1339,S1,4500000,4500000,250312.3,2024-09-17,CASA EN VENTA UBICADA EN LOMAS RESIDENCIAL,480,259.0,9375.0,17374.517374517374,2023-04-21 00:00:00,16,2024-09-17,Casa,Venta,3,2,1,0,1.0,No,Lopez Mateos 1a Secc,42082,"Lopez Mateos 1a Secc, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-1c12c32b318b-95cc-672e3a7b-acc4-3e3e,EXCELENTE CASA EN VENTA UBICADA EN LOMAS RESIDENCIAL LOMA ALTA # 1510 PACHUCA HGO SUPERFICIE DE 16X30 CUENTA CON COCINA EQUIPADA RECAMARAS CON CLOSETS SALA DE ESTAR ESTUDIO JARDIN PATIO DE SERVICIO 2 CALENTADORES SOLARES CUENTA CON TODOS LOS SERVICIOS UNA PLANTA
1340,E3,980000,980000,54512.46,2024-09-17,Departamentos en Venta Mineral de la Reforma a 3 Min de Pachuca,65,0.0,15076.923076923076,inf,2022-11-07 00:00:00,22,2024-09-17,Departamento,Venta,1,2,2,0,2.0,No,La Moraleja,42084,"La Moraleja, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-49bdc6caeebf-61e2-c51fd37e-8049-3ddd,"Con una superficie de 65 m2, estos departamentos cubren con la mÃ¡xima exigencia de calidad en cuestiÃ³n de distribuciÃ³n, diseÃ±o y amenidades.Cuenta con 2 recamaras y 2 baÃ±os completos, cocina, sala - comedor, cuarto de lavado y de servicios con balcÃ³n.DETALLESEstacionamientos1RecÃ¡maras2BaÃ±os2Construidos (mÂ²)65Nivel14to nivelÂ  Â  Â  Â  $980,000.002do nivelÂ  Â  Â  Â  Â $1,020,000.003er nivelÂ  Â  Â  Â  Â $ 1,020,000.004TO NIVELÂ  Â  $ 1,100,00.00"
1341,S1,4500000,4500000,250312.3,2024-09-17,"Se VENDE casa en San Javier, Pachuca",250,160.0,18000.0,28125.0,2024-05-22 00:00:00,3,2024-09-17,Casa,Venta,3,3,2,0,2.0,No,Valle de San Javier,42000,"Valle de San Javier, Pachuca de Soto, Hidalgo",https://www.lamudi.com.mx//detalle/41032-73-181d203e5f4a-124a-18f9e6a-9db6-7b2a,"Casa en VENTA en San Javier, Pachuca, HidalgoÂ  Sala - ComedorÂ  Cocina equipadaÂ  Cuarto de lavadoÂ  Sala de TVÂ  Bodega en tercer pisoÂ  2 y 1/2 medio baÃ±osÂ  Estacionamiento para 2 autosÂ  2 recÃ¡maras juniors con baÃ±o completo compartidoÂ  RecÃ¡mara principal con baÃ±o y 2 clÃ³sets"
